Num,Name,Type1,Type2,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,Evolution
1,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,FALSE,Snover
2,Abra,Psychic,,25,20,15,105,55,90,1,FALSE,
3,Absol,Dark,,65,130,60,75,60,75,3,FALSE,
4,Accelgor,Bug,,80,70,40,100,60,145,5,FALSE,Shelmet
5,Aegislash,Steel,Ghost,60,50,140,50,140,60,6,FALSE,Doublade
6,Aerodactyl,Rock,Flying,80,105,65,60,75,130,1,FALSE,
7,Aggron,Steel,Rock,70,110,180,60,60,50,3,FALSE,Lairon
8,Aipom,Normal,,55,70,55,40,55,85,2,FALSE,
9,Alakazam,Psychic,,55,50,45,135,95,120,1,FALSE,Kadabra
10,Alcremie,Fairy,,65,60,75,110,121,64,8,FALSE,Milcery
11,Alomomola,Water,,165,75,80,40,45,65,5,FALSE,
12,Altaria,Dragon,Flying,75,70,90,70,105,80,3,FALSE,Swablu
13,Amaura,Rock,Ice,77,59,50,67,63,46,6,FALSE,
14,Ambipom,Normal,,75,100,66,60,66,115,4,FALSE,Aipom
15,Amoonguss,Grass,Poison,114,85,70,85,80,30,5,FALSE,Foongus
16,Ampharos,Electric,,90,75,85,115,90,55,2,FALSE,Flaaffy
17,Annihilape,Fighting,Ghost,110,115,80,50,90,90,9,FALSE,Primeape
18,Anorith,Rock,Bug,45,95,50,40,50,75,3,FALSE,
19,Appletun,Grass,Dragon,110,85,80,100,80,30,8,FALSE,Applin
20,Applin,Grass,Dragon,40,40,80,40,40,20,8,FALSE,
21,Araquanid,Water,Bug,68,70,92,50,132,42,7,FALSE,Dewpider
22,Arbok,Poison,,60,95,69,65,79,80,1,FALSE,Ekans
23,Arboliva,Grass,Normal,78,69,90,125,109,39,9,FALSE,Dolliv
24,Arcanine,Fire,,90,110,80,100,80,95,1,FALSE,Growlithe
25,Arceus,Normal,,120,120,120,120,120,120,4,FALSE,
26,Archaludon,Steel,Dragon,90,105,130,125,65,85,9,FALSE,Duraludon
